Index,Date,Sentiment
0,2017-12-13 9:00,3.428571429
1,2017-12-14 9:00,2.363636364
2,2017-12-15 9:00,2.76863313
3,2017-12-16 9:00,1.666666667
3,2017-12-17 9:00,3.333333333
4,2017-12-18 9:00,2.5
5,2017-12-19 9:00,4
6,2017-12-20 9:00,3.571428571
7,2017-12-21 9:00,2.307692308
8,2017-12-22 9:00,1
9,2017-12-23 9:00,2.333333333
10,2017-12-24 9:00,3.75
11,2017-12-25 9:00,2.75
12,2017-12-26 9:00,2.7
13,2017-12-27 9:00,3.6
14,2017-12-28 9:00,3.125
15,2017-12-29 9:00,2.76863313
16,2017-12-30 9:00,2.76863313
17,2017-12-31 9:00,1.666666667
18,2018-01-01 9:00,2.888888889
19,2018-01-02 9:00,2.75
20,2018-01-03 9:00,2.6
21,2018-01-04 9:00,3.4
22,2018-01-05 9:00,2.76863313
23,2018-01-06 9:00,2.76863313
24,2018-01-07 9:00,1.857142857
25,2018-01-08 9:00,3
26,2018-01-09 9:00,1.571428571
27,2018-01-10 9:00,2.6
28,2018-01-11 9:00,3
29,2018-01-12 9:00,2.76863313
30,2018-01-13 9:00,2.76863313
31,2018-01-14 9:00,3
32,2018-01-15 9:00,2.545454545
33,2018-01-16 9:00,2.5
34,2018-01-17 9:00,3.083333333
35,2018-01-18 9:00,3
36,2018-01-19 9:00,2.76863313
36,2018-01-20 9:00,0.5
37,2018-01-21 9:00,1
38,2018-01-22 9:00,3.1
39,2018-01-23 9:00,1.75
40,2018-01-24 9:00,3.4
41,2018-01-25 9:00,1.75
42,2018-01-26 9:00,2.76863313
43,2018-01-28 9:00,1.4
44,2018-01-29 9:00,2.5
45,2018-01-30 9:00,1.875
46,2018-01-31 9:00,2.875
47,2018-02-01 9:00,2.642857143
48,2018-02-02 9:00,2.333333333
48,2018-02-03 9:00,2.333333333
49,2018-02-04 9:00,2.333333333
50,2018-02-05 9:00,2.8
51,2018-02-06 9:00,4.666666667
52,2018-02-07 9:00,3.363636364
53,2018-02-08 9:00,2.333333333
54,2018-02-09 9:00,2.76863313
54,2018-02-10 9:00,2.25
55,2018-02-11 9:00,4.5
56,2018-02-12 9:00,1.833333333
57,2018-02-13 9:00,3.125
58,2018-02-14 9:00,3.166666667
59,2018-02-15 9:00,3.333333333
60,2018-02-16 9:00,2.76863313
60,2018-02-17 9:00,0.5
61,2018-02-18 9:00,1
62,2018-02-19 9:00,3.25
63,2018-02-20 9:00,3.2
64,2018-02-21 9:00,2.4
65,2018-02-22 9:00,2.8
66,2018-02-23 9:00,2.5
66,2018-02-24 9:00,2.15
67,2018-02-25 9:00,1.8
68,2018-02-26 9:00,2.125
69,2018-02-27 9:00,2.857142857
70,2018-02-28 9:00,2
71,2018-03-01 9:00,2.2
72,2018-03-02 9:00,2.76863313
72,2018-03-03 9:00,2.25
73,2018-03-04 9:00,4.5
74,2018-03-05 9:00,2.5
75,2018-03-06 9:00,2.142857143
76,2018-03-07 9:00,3.25
77,2018-03-08 9:00,3
78,2018-03-09 9:00,2.76863313
78,2018-03-10 9:00,1.35
79,2018-03-11 9:00,2.7
80,2018-03-12 9:00,3
81,2018-03-13 9:00,1.8
82,2018-03-14 9:00,3.571428571
83,2018-03-15 9:00,2.75
84,2018-03-16 9:00,3.076923077
84,2018-03-17 9:00,2.971794872
85,2018-03-18 9:00,2.866666667
86,2018-03-19 9:00,2.714285714
87,2018-03-20 9:00,3.307692308
88,2018-03-21 9:00,2.166666667
89,2018-03-22 9:00,3
90,2018-03-23 9:00,4
91,2018-03-24 9:00,2.909090909
91,2018-03-25 9:00,2.811688312
92,2018-03-26 9:00,2.714285714
93,2018-03-27 9:00,3.375
94,2018-03-28 9:00,3.076923077
95,2018-03-29 9:00,2.888888889
96,2018-03-30 9:00,2.76863313
97,2018-03-31 9:00,3.181818182
97,2018-04-01 9:00,3.090909091
98,2018-04-02 9:00,3
99,2018-04-03 9:00,2.5
100,2018-04-04 9:00,2.214285714
101,2018-04-05 9:00,2.615384615
102,2018-04-06 9:00,2.76863313
103,2018-04-07 9:00,3.333333333
104,2018-04-08 9:00,2
105,2018-04-09 9:00,1.9
106,2018-04-10 9:00,2.333333333
107,2018-04-11 9:00,2.5
108,2018-04-12 9:00,3.25
109,2018-04-13 9:00,2
110,2018-04-14 9:00,2.76863313
111,2018-04-15 9:00,3.166666667
112,2018-04-16 9:00,3.033333333
113,2018-04-17 9:00,3.142857143
114,2018-04-18 9:00,2.833333333
115,2018-04-19 9:00,2.764705882
116,2018-04-20 9:00,3
117,2018-04-21 9:00,1
118,2018-04-22 9:00,2.3
119,2018-04-23 9:00,2.857142857
120,2018-04-24 9:00,2.80952381
121,2018-04-25 9:00,2.476190476
122,2018-04-26 9:00,3.25
123,2018-04-27 9:00,1
124,2018-04-28 9:00,5
125,2018-04-29 9:00,2.5
126,2018-04-30 9:00,3
127,2018-05-01 9:00,2.947368421
128,2018-05-02 9:00,3.0625
129,2018-05-03 9:00,2.666666667
130,2018-05-04 9:00,2
131,2018-05-05 9:00,4
132,2018-05-06 9:00,2.380952381
133,2018-05-07 9:00,2.684210526
134,2018-05-08 9:00,2.666666667
135,2018-05-09 9:00,2.6875
136,2018-05-10 9:00,3.235294118
137,2018-05-11 9:00,4.5
138,2018-05-12 9:00,3.6
139,2018-05-13 9:00,3.105263158
140,2018-05-14 9:00,3.076923077
141,2018-05-15 9:00,2.470588235
142,2018-05-16 9:00,2.833333333
143,2018-05-17 9:00,3
144,2018-05-18 9:00,1
145,2018-05-19 9:00,2.76863313
146,2018-05-20 9:00,3
147,2018-05-21 9:00,1.875
148,2018-05-22 9:00,2.5
149,2018-05-23 9:00,2.125
150,2018-05-24 9:00,3.222222222
151,2018-05-25 9:00,1
152,2018-05-26 9:00,5
153,2018-05-27 9:00,1.75
154,2018-05-28 9:00,2.6
155,2018-05-29 9:00,2.2
156,2018-05-30 9:00,2.545454545
157,2018-05-31 9:00,3.444444444
158,2018-06-01 9:00,1
159,2018-06-03 9:00,2.857142857
160,2018-06-04 9:00,2.642857143
161,2018-06-05 9:00,2.647058824
162,2018-06-06 9:00,3.461538462
163,2018-06-07 9:00,2
164,2018-06-08 9:00,2.76863313
165,2018-06-09 9:00,1
166,2018-06-10 9:00,2.333333333
167,2018-06-11 9:00,2.857142857
168,2018-06-12 9:00,3.45
169,2018-06-13 9:00,2.181818182
170,2018-06-14 9:00,3.222222222
171,2018-06-15 9:00,2.92
172,2018-06-18 9:00,2.75
173,2018-06-19 9:00,2.888888889
174,2018-06-20 9:00,3.1
175,2018-06-21 9:00,2.705882353
176,2018-06-22 9:00,1
177,2018-06-23 9:00,3.5
178,2018-06-24 9:00,2.714285714
179,2018-06-25 9:00,3.052631579
180,2018-06-26 9:00,2.695652174
181,2018-06-27 9:00,3.571428571
182,2018-06-28 9:00,2.428571429
183,2018-06-29 9:00,2.76863313
184,2018-06-30 9:00,2.76863313
185,2018-07-01 9:00,2.636363636
186,2018-07-02 9:00,2.416666667
187,2018-07-03 9:00,2.916666667
188,2018-07-04 9:00,2.1875
189,2018-07-05 9:00,2.875
190,2018-07-06 9:00,2.5
191,2018-07-08 9:00,2.85
192,2018-07-09 9:00,2.15
193,2018-07-10 9:00,2.777777778
194,2018-07-11 9:00,3.125
195,2018-07-12 9:00,3.230769231
196,2018-07-13 9:00,4.5
197,2018-07-14 9:00,2.76863313
198,2018-07-15 9:00,2.894736842
199,2018-07-16 9:00,2.52173913
200,2018-07-17 9:00,3.133333333
201,2018-07-18 9:00,3.25
202,2018-07-19 9:00,3.5
203,2018-07-20 9:00,2.76863313
204,2018-07-21 9:00,4
205,2018-07-22 9:00,2.769230769
206,2018-07-23 9:00,2.434782609
207,2018-07-24 9:00,3.35
208,2018-07-25 9:00,2.375
209,2018-07-26 9:00,2.611111111
210,2018-07-27 9:00,2.333333333
211,2018-07-28 9:00,3.5
212,2018-07-29 9:00,2.72
213,2018-07-30 9:00,2.454545455
214,2018-07-31 9:00,3.3
215,2018-08-01 9:00,2.090909091
216,2018-08-02 9:00,2.076923077
217,2018-08-03 9:00,4
218,2018-08-04 9:00,2
219,2018-08-05 9:00,2.714285714
220,2018-08-06 9:00,2.3
221,2018-08-07 9:00,2.791666667
222,2018-08-08 9:00,2.75
223,2018-08-09 9:00,2.55
224,2018-08-10 9:00,2.5
225,2018-08-11 9:00,3.666666667
226,2018-08-12 9:00,2.166666667
227,2018-08-13 9:00,2.52
228,2018-08-14 9:00,2.888888889
229,2018-08-15 9:00,3.571428571
230,2018-08-16 9:00,3.071428571
231,2018-08-17 9:00,1.6
232,2018-08-18 9:00,2.76863313
233,2018-08-19 9:00,2.428571429
234,2018-08-20 9:00,2
235,2018-08-21 9:00,2.214285714
236,2018-08-22 9:00,2.470588235
237,2018-08-23 9:00,2.8
238,2018-08-24 9:00,2.76863313
239,2018-08-25 9:00,3
240,2018-08-27 9:00,2
241,2018-08-28 9:00,3.25
242,2018-08-29 9:00,3.8
243,2018-08-30 9:00,2.8
244,2018-08-31 9:00,2.76863313
245,2018-09-01 9:00,5
246,2018-09-02 9:00,2.363636364
247,2018-09-03 9:00,1.428571429
248,2018-09-04 9:00,2.392857143
249,2018-09-05 9:00,3
250,2018-09-06 9:00,2.714285714
251,2018-09-07 9:00,2.5
252,2018-09-08 9:00,5
253,2018-09-09 9:00,2.916666667
254,2018-09-10 9:00,2.7
255,2018-09-11 9:00,3.1
256,2018-09-12 9:00,3.636363636
257,2018-09-13 9:00,2.4
258,2018-09-14 9:00,2
259,2018-09-16 9:00,3
260,2018-09-17 9:00,3.090909091
261,2018-09-18 9:00,2.785714286
262,2018-09-19 9:00,2.769230769
263,2018-09-20 9:00,3.1875
264,2018-09-21 9:00,3
265,2018-09-22 9:00,2
266,2018-09-23 9:00,2.571428571
267,2018-09-24 9:00,2.833333333
268,2018-09-25 9:00,3.222222222
269,2018-09-26 9:00,2.666666667
270,2018-09-27 9:00,4
271,2018-09-28 9:00,2.76863313
272,2018-09-29 9:00,2.3
273,2018-10-01 9:00,2.8
274,2018-10-02 9:00,2
275,2018-10-03 9:00,3.25
276,2018-10-04 9:00,2.545454545
277,2018-10-05 9:00,2.76863313
278,2018-10-07 9:00,1.777777778
279,2018-10-08 9:00,3.1
280,2018-10-09 9:00,2.5
281,2018-10-10 9:00,2.769230769
282,2018-10-11 9:00,2.4
283,2018-10-12 9:00,2.76863313
284,2018-10-13 9:00,5
285,2018-10-14 9:00,2.80952381
286,2018-10-15 9:00,2.285714286
287,2018-10-16 9:00,3
288,2018-10-17 9:00,2.4
289,2018-10-18 9:00,3.375
290,2018-10-19 9:00,2.76863313
291,2018-10-20 9:00,1.75
292,2018-10-22 9:00,4.1
293,2018-10-23 9:00,3.466666667
294,2018-10-24 9:00,1.571428571
295,2018-10-25 9:00,3.625
296,2018-10-26 9:00,2.76863313
297,2018-10-27 9:00,5
298,2018-10-28 9:00,1.928571429
299,2018-10-29 9:00,2.8
300,2018-10-30 9:00,2.933333333
301,2018-10-31 9:00,3
302,2018-11-01 9:00,2.8
303,2018-11-02 9:00,1
304,2018-11-03 9:00,2.76863313
305,2018-11-04 9:00,2.625
306,2018-11-05 9:00,2.285714286
307,2018-11-06 9:00,2.5
308,2018-11-07 9:00,3.6
309,2018-11-08 9:00,2.846153846
310,2018-11-09 9:00,2.555555556
311,2018-11-12 9:00,3.454545455
312,2018-11-13 9:00,2.21875
313,2018-11-14 9:00,2.52
314,2018-11-15 9:00,3.166666667
315,2018-11-16 9:00,2.76863313
316,2018-11-17 9:00,1
317,2018-11-18 9:00,2
318,2018-11-19 9:00,2.6
319,2018-11-20 9:00,3.35
320,2018-11-21 9:00,2.130434783
321,2018-11-22 9:00,1.916666667
322,2018-11-23 9:00,2
323,2018-11-24 9:00,2.375
324,2018-11-25 9:00,2
325,2018-11-26 9:00,3.115384615
326,2018-11-27 9:00,2.48
327,2018-11-28 9:00,2.909090909
328,2018-11-29 9:00,2.666666667
329,2018-11-30 9:00,4.5
330,2018-12-01 9:00,4
331,2018-12-02 9:00,2.956521739
332,2018-12-03 9:00,2.625
333,2018-12-04 9:00,3
334,2018-12-05 9:00,2.230769231
335,2018-12-06 9:00,2.363636364
336,2018-12-07 9:00,3.666666667
337,2018-12-08 9:00,3.25
338,2018-12-09 9:00,1.875
339,2018-12-10 9:00,2.25
340,2018-12-11 9:00,2.8
341,2018-12-12 9:00,3.222222222
342,2018-12-13 9:00,2.769230769
343,2018-12-14 9:00,2.666666667
344,2018-12-15 9:00,5
345,2018-12-16 9:00,2.625
346,2018-12-17 9:00,3.6
347,2018-12-18 9:00,2.384615385
348,2018-12-19 9:00,3.416666667
349,2018-12-20 9:00,2.818181818
350,2018-12-21 9:00,3.25
351,2018-12-22 9:00,3
352,2018-12-23 9:00,2.5625
353,2018-12-24 9:00,1
354,2018-12-25 9:00,2
355,2018-12-26 9:00,2.7
356,2018-12-27 9:00,3.076923077
357,2018-12-28 9:00,2.76863313
358,2018-12-30 9:00,5
359,2018-12-31 9:00,3
360,2019-01-01 9:00,3.25
361,2019-01-02 9:00,2.857142857
362,2019-01-03 9:00,2
363,2019-01-04 9:00,2.76863313
364,2019-01-05 9:00,3
365,2019-01-06 9:00,2.4
366,2019-01-07 9:00,2
367,2019-01-08 9:00,3.285714286
368,2019-01-09 9:00,2.277777778
369,2019-01-10 9:00,3.25
370,2019-01-11 9:00,1.5
371,2019-01-12 9:00,3
372,2019-01-13 9:00,2.142857143
373,2019-01-14 9:00,3
374,2019-01-15 9:00,3.25
375,2019-01-16 9:00,3
376,2019-01-17 9:00,1.25
377,2019-01-18 9:00,2.76863313
378,2019-01-19 9:00,2.8
379,2019-01-21 9:00,2.666666667
380,2019-01-22 9:00,2.714285714
381,2019-01-23 9:00,2.5
382,2019-01-24 9:00,1.6
383,2019-01-25 9:00,1.5
384,2019-01-26 9:00,2.5
385,2019-01-27 9:00,2
386,2019-01-28 9:00,2.857142857
387,2019-01-29 9:00,2.666666667
388,2019-01-30 9:00,2.875
389,2019-01-31 9:00,2
390,2019-02-01 9:00,2.5
391,2019-02-03 9:00,2.8
392,2019-02-04 9:00,4
393,2019-02-05 9:00,3.333333333
394,2019-02-06 9:00,2
395,2019-02-07 9:00,3.25
396,2019-02-08 9:00,1
397,2019-02-09 9:00,2.76863313
398,2019-02-10 9:00,3.5
399,2019-02-11 9:00,2.5
400,2019-02-12 9:00,1
401,2019-02-13 9:00,1
402,2019-02-14 9:00,3.666666667
403,2019-02-15 9:00,5
404,2019-02-17 9:00,2.571428571
405,2019-02-18 9:00,1
406,2019-02-19 9:00,3.5
407,2019-02-20 9:00,4
408,2019-02-21 9:00,2.76863313
409,2019-02-22 9:00,2.5
410,2019-02-23 9:00,1.5
411,2019-02-24 9:00,3.25
412,2019-02-25 9:00,1.2
413,2019-02-26 9:00,1
414,2019-02-27 9:00,2.76863313
415,2019-02-28 9:00,2.76863313
416,2019-03-01 9:00,2.76863313
417,2019-03-03 9:00,3
418,2019-03-04 9:00,3.666666667
419,2019-03-05 9:00,2
420,2019-03-06 9:00,2.666666667
421,2019-03-07 9:00,3
422,2019-03-08 9:00,2.857142857
423,2019-03-11 9:00,1.4
424,2019-03-12 9:00,2.666666667
425,2019-03-13 9:00,4
426,2019-03-14 9:00,2.76863313
427,2019-03-15 9:00,3.25
428,2019-03-16 9:00,1
429,2019-03-17 9:00,1.714285714
430,2019-03-18 9:00,3.333333333
431,2019-03-19 9:00,3.153846154
432,2019-03-20 9:00,2.75
433,2019-03-21 9:00,3.4
434,2019-03-22 9:00,3.25
435,2019-03-23 9:00,4.5
436,2019-03-24 9:00,2.833333333
437,2019-03-25 9:00,2.703703704
438,2019-03-26 9:00,2.352941176
439,2019-03-27 9:00,2.631578947
440,2019-03-28 9:00,2.814814815
441,2019-03-29 9:00,2.083333333
442,2019-03-30 9:00,2.454545455
443,2019-03-31 9:00,2.526315789
444,2019-04-01 9:00,3.105263158
445,2019-04-02 9:00,2.538461538
446,2019-04-03 9:00,2.551724138
447,2019-04-04 9:00,3.153846154
448,2019-04-05 9:00,2.833333333
449,2019-04-06 9:00,2.9
450,2019-04-07 9:00,2.545454545
451,2019-04-08 9:00,2.28
452,2019-04-09 9:00,3.166666667
453,2019-04-10 9:00,2.411764706
454,2019-04-11 9:00,2.5
455,2019-04-12 9:00,2.5
456,2019-04-13 9:00,5
457,2019-04-14 9:00,3.428571429
458,2019-04-15 9:00,2.75
459,2019-04-16 9:00,2.4
460,2019-04-17 9:00,2.875
461,2019-04-18 9:00,2.5
462,2019-04-19 9:00,3
463,2019-04-20 9:00,3.25
464,2019-04-21 9:00,4.5
465,2019-04-22 9:00,3
466,2019-04-23 9:00,2.714285714
467,2019-04-24 9:00,2.4
468,2019-04-25 9:00,2.727272727
469,2019-04-26 9:00,3
470,2019-04-27 9:00,1
471,2019-04-28 9:00,1
472,2019-04-29 9:00,4
473,2019-04-30 9:00,1
474,2019-05-01 9:00,3.666666667
475,2019-05-02 9:00,3.153846154
476,2019-05-03 9:00,3
477,2019-05-04 9:00,2.76863313
478,2019-05-05 9:00,1
479,2019-05-06 9:00,3.5
480,2019-05-07 9:00,1.75
481,2019-05-08 9:00,2.166666667
482,2019-05-09 9:00,3
483,2019-05-10 9:00,2.888888889
484,2019-05-11 9:00,3
485,2019-05-12 9:00,2.125
486,2019-05-13 9:00,3.357142857
487,2019-05-14 9:00,3.1875
488,2019-05-15 9:00,1.882352941
489,2019-05-16 9:00,2.888888889
490,2019-05-17 9:00,2.76863313
491,2019-05-18 9:00,3.25
492,2019-05-19 9:00,2.857142857
493,2019-05-20 9:00,1.857142857
494,2019-05-21 9:00,2.875
495,2019-05-22 9:00,1.666666667
496,2019-05-23 9:00,3.333333333
497,2019-05-24 9:00,3
498,2019-05-26 9:00,3.2
499,2019-05-27 9:00,2.888888889
500,2019-05-28 9:00,2.833333333
501,2019-05-29 9:00,2.25
502,2019-05-30 9:00,2.888888889
503,2019-05-31 9:00,2.76863313
504,2019-06-01 9:00,2.666666667
505,2019-06-03 9:00,2.2
506,2019-06-04 9:00,3.166666667
507,2019-06-05 9:00,3.166666667
508,2019-06-06 9:00,2.25
509,2019-06-07 9:00,5
510,2019-06-09 9:00,2.8
511,2019-06-10 9:00,2.833333333
512,2019-06-11 9:00,2.833333333
513,2019-06-12 9:00,2.5
514,2019-06-13 9:00,2.714285714
515,2019-06-14 9:00,2.76863313
516,2019-06-16 9:00,2.2
517,2019-06-17 9:00,2.3
518,2019-06-18 9:00,2
519,2019-06-19 9:00,2.545454545
520,2019-06-20 9:00,2.636363636
521,2019-06-21 9:00,3.25
522,2019-06-22 9:00,1
523,2019-06-23 9:00,2.384615385
524,2019-06-24 9:00,2.888888889
525,2019-06-25 9:00,2.470588235
526,2019-06-26 9:00,1.944444444
527,2019-06-27 9:00,2
528,2019-06-28 9:00,2.76863313
529,2019-06-29 9:00,3.444444444
530,2019-06-30 9:00,3.555555556
531,2019-07-01 9:00,2.933333333
532,2019-07-02 9:00,2.428571429
533,2019-07-03 9:00,2.857142857
534,2019-07-04 9:00,2.9
535,2019-07-05 9:00,3.333333333
536,2019-07-06 9:00,1
537,2019-07-07 9:00,2.75
538,2019-07-08 9:00,2
539,2019-07-09 9:00,1.933333333
540,2019-07-10 9:00,2.238095238
541,2019-07-11 9:00,2.333333333
542,2019-07-12 9:00,1
543,2019-07-13 9:00,2.125
544,2019-07-14 9:00,2.181818182
545,2019-07-15 9:00,2.25
546,2019-07-16 9:00,3.133333333
547,2019-07-17 9:00,2.611111111
548,2019-07-18 9:00,2.75
549,2019-07-19 9:00,2.8
550,2019-07-20 9:00,1
551,2019-07-21 9:00,2.166666667
552,2019-07-22 9:00,2.888888889
553,2019-07-23 9:00,3.071428571
554,2019-07-24 9:00,2.7
555,2019-07-25 9:00,3.272727273
556,2019-07-26 9:00,4
557,2019-07-27 9:00,1.25
558,2019-07-28 9:00,3
559,2019-07-29 9:00,2.625
560,2019-07-30 9:00,2.846153846
561,2019-07-31 9:00,3.083333333
562,2019-08-01 9:00,2.866666667
563,2019-08-02 9:00,2.055555556
564,2019-08-05 9:00,2.333333333
