Index,Date,Sentiment
565,2019-08-06 9:00,2.5
566,2019-08-07 9:00,3.6
567,2019-08-08 9:00,1.916666667
568,2019-08-09 9:00,2
569,2019-08-10 9:00,4
570,2019-08-11 9:00,3.222222222
571,2019-08-12 9:00,2.307692308
572,2019-08-13 9:00,1.727272727
573,2019-08-14 9:00,2.866666667
574,2019-08-15 9:00,2.727272727
575,2019-08-16 9:00,1
576,2019-08-17 9:00,3
577,2019-08-18 9:00,3.555555556
578,2019-08-19 9:00,3
579,2019-08-20 9:00,2.538461538
580,2019-08-21 9:00,2.909090909
581,2019-08-22 9:00,2.882352941
582,2019-08-23 9:00,2.6
583,2019-08-24 9:00,2.5
584,2019-08-25 9:00,2.166666667
585,2019-08-26 9:00,2.166666667
586,2019-08-27 9:00,2.416666667
587,2019-08-28 9:00,2.25
588,2019-08-29 9:00,2.2
589,2019-08-30 9:00,5
590,2019-08-31 9:00,2.5
591,2019-09-01 9:00,2.363636364
592,2019-09-02 9:00,2.909090909
593,2019-09-03 9:00,2.454545455
594,2019-09-04 9:00,3.285714286
595,2019-09-05 9:00,2.666666667
596,2019-09-06 9:00,4
597,2019-09-07 9:00,1
598,2019-09-08 9:00,1.666666667
599,2019-09-09 9:00,2.7
600,2019-09-10 9:00,3.363636364
601,2019-09-11 9:00,1.9
602,2019-09-12 9:00,2.285714286
603,2019-09-13 9:00,1
604,2019-09-14 9:00,1
605,2019-09-15 9:00,2.916666667
606,2019-09-16 9:00,3.181818182
607,2019-09-17 9:00,2.625
608,2019-09-18 9:00,3.230769231
609,2019-09-19 9:00,4.285714286
610,2019-09-20 9:00,2.76863313
611,2019-09-21 9:00,2.4
612,2019-09-22 9:00,2.538461538
613,2019-09-23 9:00,1.8
614,2019-09-24 9:00,2.1
615,2019-09-25 9:00,2.333333333
616,2019-09-26 9:00,2.5
617,2019-09-27 9:00,2.6
618,2019-09-28 9:00,1
619,2019-09-29 9:00,3.571428571
620,2019-09-30 9:00,2.777777778
621,2019-10-01 9:00,3.375
622,2019-10-02 9:00,2.888888889
623,2019-10-03 9:00,2.375
624,2019-10-04 9:00,3
625,2019-10-05 9:00,1.25
626,2019-10-06 9:00,3.777777778
627,2019-10-07 9:00,2.6
628,2019-10-08 9:00,3
629,2019-10-09 9:00,2.666666667
630,2019-10-10 9:00,3.285714286
631,2019-10-11 9:00,5
632,2019-10-12 9:00,2.76863313
633,2019-10-13 9:00,3.333333333
634,2019-10-14 9:00,2.666666667
635,2019-10-15 9:00,2.307692308
636,2019-10-16 9:00,3.25
637,2019-10-17 9:00,3
638,2019-10-18 9:00,1
639,2019-10-19 9:00,3.333333333
640,2019-10-20 9:00,2.888888889
641,2019-10-21 9:00,2.6
642,2019-10-22 9:00,3.066666667
643,2019-10-23 9:00,3.222222222
644,2019-10-24 9:00,3.473684211
645,2019-10-25 9:00,3.111111111
646,2019-10-26 9:00,2
647,2019-10-27 9:00,2.5
648,2019-10-28 9:00,3
649,2019-10-29 9:00,3.857142857
650,2019-10-30 9:00,3
651,2019-10-31 9:00,3.1
652,2019-11-01 9:00,2.333333333
653,2019-11-02 9:00,3
654,2019-11-03 9:00,3
655,2019-11-04 9:00,2.875
656,2019-11-05 9:00,2.615384615
657,2019-11-06 9:00,3.272727273
658,2019-11-07 9:00,2.6
659,2019-11-08 9:00,3
660,2019-11-09 9:00,2.5
661,2019-11-10 9:00,3.111111111
662,2019-11-11 9:00,1.857142857
663,2019-11-12 9:00,3.4
664,2019-11-13 9:00,2.75
665,2019-11-14 9:00,2.625
666,2019-11-15 9:00,5
667,2019-11-16 9:00,3.8
668,2019-11-17 9:00,2.1
669,2019-11-18 9:00,3.083333333
670,2019-11-19 9:00,2.538461538
671,2019-11-20 9:00,2.3
672,2019-11-21 9:00,2.56
673,2019-11-22 9:00,2.5
674,2019-11-23 9:00,1.8
675,2019-11-24 9:00,3.923076923
676,2019-11-25 9:00,2
677,2019-11-26 9:00,3.428571429
678,2019-11-27 9:00,3.2
679,2019-11-28 9:00,3.833333333
680,2019-11-29 9:00,3.333333333
681,2019-11-30 9:00,3
682,2019-12-01 9:00,3.166666667
683,2019-12-02 9:00,3.428571429
684,2019-12-03 9:00,3.5
685,2019-12-04 9:00,2
686,2019-12-05 9:00,2.5
687,2019-12-06 9:00,5
688,2019-12-08 9:00,2.666666667
689,2019-12-09 9:00,3.666666667
690,2019-12-10 9:00,2.857142857
691,2019-12-11 9:00,3.5
692,2019-12-12 9:00,3
693,2019-12-13 9:00,1
694,2019-12-14 9:00,3
695,2019-12-15 9:00,2.818181818
696,2019-12-16 9:00,1.777777778
697,2019-12-17 9:00,2.461538462
698,2019-12-18 9:00,3.25
699,2019-12-19 9:00,3.272727273
700,2019-12-20 9:00,2.5
701,2019-12-22 9:00,2.76863313
703,2019-12-23 9:00,3.8
704,2019-12-24 9:00,2.4
702,2019-12-25 9:00,3.333333333
705,2019-12-26 9:00,1.666666667
706,2019-12-27 9:00,2.76863313
707,2019-12-28 9:00,4
708,2019-12-29 9:00,1.6
709,2019-12-30 9:00,3
710,2019-12-31 9:00,2.76863313
711,2020-01-01 9:00,4.333333333
712,2020-01-02 9:00,3.333333333
713,2020-01-03 9:00,3.666666667
714,2020-01-04 9:00,3.333333333
715,2020-01-05 9:00,3
716,2020-01-06 9:00,2.333333333
717,2020-01-07 9:00,2.75
718,2020-01-08 9:00,4
719,2020-01-09 9:00,3
720,2020-01-10 9:00,3.5
721,2020-01-11 9:00,4
722,2020-01-12 9:00,3.8
723,2020-01-13 9:00,3
724,2020-01-14 9:00,2.666666667
725,2020-01-15 9:00,3
726,2020-01-16 9:00,3.875
727,2020-01-17 9:00,2.4
728,2020-01-18 9:00,3
729,2020-01-19 9:00,3.333333333
730,2020-01-20 9:00,2.5
731,2020-01-21 9:00,2
732,2020-01-22 9:00,3.625
733,2020-01-23 9:00,2.4
734,2020-01-24 9:00,3.666666667
735,2020-01-25 9:00,2
736,2020-01-26 9:00,2.363636364
737,2020-01-27 9:00,2.909090909
738,2020-01-28 9:00,2.666666667
739,2020-01-29 9:00,2
740,2020-01-30 9:00,2.8
741,2020-01-31 9:00,3.142857143
742,2020-02-01 9:00,1.666666667
743,2020-02-02 9:00,3.6
744,2020-02-03 9:00,2.75
745,2020-02-04 9:00,2.888888889
746,2020-02-05 9:00,2
747,2020-02-06 9:00,2.4
748,2020-02-07 9:00,3
749,2020-02-08 9:00,2.2
750,2020-02-09 9:00,2.428571429
751,2020-02-10 9:00,2.25
752,2020-02-11 9:00,3.666666667
753,2020-02-12 9:00,1.625
754,2020-02-13 9:00,3.833333333
755,2020-02-14 9:00,1.428571429
756,2020-02-15 9:00,2.4375
757,2020-02-16 9:00,2.666666667
758,2020-02-17 9:00,2.142857143
759,2020-02-18 9:00,2
760,2020-02-19 9:00,2.857142857
761,2020-02-20 9:00,1.833333333
762,2020-02-21 9:00,4
763,2020-02-22 9:00,1.75
764,2020-02-23 9:00,2.25
765,2020-02-24 9:00,2.083333333
766,2020-02-25 9:00,2.461538462
767,2020-02-26 9:00,2.2
768,2020-02-27 9:00,2.75
769,2020-02-28 9:00,2
770,2020-02-29 9:00,2.125
771,2020-03-01 9:00,2.428571429
772,2020-03-02 9:00,1.142857143
773,2020-03-03 9:00,2.357142857
774,2020-03-04 9:00,1.5
775,2020-03-05 9:00,2.5
776,2020-03-06 9:00,1.714285714
777,2020-03-07 9:00,2.473684211
778,2020-03-08 9:00,2.222222222
779,2020-03-09 9:00,2.857142857
780,2020-03-10 9:00,2.214285714
781,2020-03-11 9:00,2.023809524
782,2020-03-12 9:00,2.19047619
783,2020-03-13 9:00,2.631578947
784,2020-03-14 9:00,3.142857143
785,2020-03-15 9:00,2.666666667
786,2020-03-16 9:00,2.947368421
787,2020-03-17 9:00,2.9
788,2020-03-18 9:00,2.423076923
789,2020-03-19 9:00,2.375
790,2020-03-20 9:00,3
791,2020-03-21 9:00,2.6
792,2020-03-22 9:00,2.888888889
793,2020-03-23 9:00,2.5
794,2020-03-24 9:00,2.764705882
795,2020-03-25 9:00,2.428571429
796,2020-03-26 9:00,2.909090909
797,2020-03-27 9:00,2.375
798,2020-03-28 9:00,2.9375
799,2020-03-29 9:00,2.583333333
800,2020-03-30 9:00,2.555555556
801,2020-03-31 9:00,2.642857143
802,2020-04-01 9:00,2.529411765
803,2020-04-02 9:00,2.684210526
804,2020-04-03 9:00,2.578947368
805,2020-04-04 9:00,2.529411765
806,2020-04-05 9:00,2
807,2020-04-06 9:00,2.333333333
808,2020-04-07 9:00,2.375
809,2020-04-08 9:00,1.888888889
810,2020-04-09 9:00,2.692307692
811,2020-04-10 9:00,2.166666667
812,2020-04-11 9:00,2.363636364
813,2020-04-12 9:00,2.166666667
814,2020-04-13 9:00,3.333333333
815,2020-04-14 9:00,3
816,2020-04-16 9:00,2.76863313
817,2020-04-18 9:00,2.76863313
818,2020-04-21 9:00,2.76863313
819,2020-04-23 9:00,2.76863313
820,2020-04-26 9:00,2.76863313
821,2020-04-27 9:00,2.76863313
822,2020-04-28 9:00,1.75
823,2020-04-29 9:00,5
824,2020-04-30 9:00,2.76863313
825,2020-05-03 9:00,2.76863313
826,2020-05-04 9:00,1
827,2020-05-07 9:00,3
828,2020-05-08 9:00,2.666666667
829,2020-05-09 9:00,1
830,2020-05-10 9:00,2
831,2020-05-11 9:00,3
832,2020-05-14 9:00,3.1
833,2020-05-15 9:00,3
834,2020-05-16 9:00,2.833333333
835,2020-05-17 9:00,2.75
836,2020-05-18 9:00,2.4
837,2020-05-19 9:00,2.4
838,2020-05-20 9:00,3.333333333
839,2020-05-21 9:00,3.071428571
840,2020-05-22 9:00,1.8
841,2020-05-23 9:00,3
842,2020-05-24 9:00,2.75862069
843,2020-05-25 9:00,2.65625
844,2020-05-26 9:00,2.608695652
845,2020-05-27 9:00,2.25
846,2020-05-28 9:00,2.818181818
847,2020-05-29 9:00,2.666666667
848,2020-05-30 9:00,2.631578947
849,2020-05-31 9:00,2.303030303
850,2020-06-01 9:00,3.272727273
851,2020-06-02 9:00,2.4
852,2020-06-03 9:00,2.7
853,2020-06-04 9:00,3.777777778
854,2020-06-05 9:00,2.833333333
855,2020-06-06 9:00,2.277777778
856,2020-06-07 9:00,2.5
857,2020-06-08 9:00,2.833333333
858,2020-06-09 9:00,3
859,2020-06-10 9:00,2.833333333
860,2020-06-11 9:00,2.769230769
861,2020-06-12 9:00,2.411764706
862,2020-06-13 9:00,2.307692308
863,2020-06-14 9:00,3.454545455
864,2020-06-15 9:00,2.8
865,2020-06-16 9:00,3
866,2020-06-17 9:00,2.111111111
867,2020-06-18 9:00,3
868,2020-06-19 9:00,2.1875
869,2020-06-20 9:00,2.933333333
870,2020-06-21 9:00,2.866666667
871,2020-06-22 9:00,3.25
872,2020-06-23 9:00,1.333333333
873,2020-06-24 9:00,2.6
874,2020-06-25 9:00,3
875,2020-06-26 9:00,2.714285714
876,2020-06-27 9:00,3.125
877,2020-06-28 9:00,2.125
878,2020-06-29 9:00,2.923076923
879,2020-06-30 9:00,3.153846154
880,2020-07-01 9:00,3.3125
881,2020-07-02 9:00,2.9
882,2020-07-03 9:00,3.181818182
883,2020-07-04 9:00,3.375
884,2020-07-05 9:00,3.5
885,2020-07-06 9:00,3.5
886,2020-07-07 9:00,2.666666667
887,2020-07-08 9:00,2.625
888,2020-07-09 9:00,4.142857143
889,2020-07-10 9:00,2.923076923
890,2020-07-11 9:00,2.666666667
891,2020-07-12 9:00,2.384615385
892,2020-07-13 9:00,3.6
893,2020-07-14 9:00,3.083333333
894,2020-07-15 9:00,2.571428571
895,2020-07-16 9:00,2.555555556
896,2020-07-17 9:00,2.583333333
897,2020-07-18 9:00,2.384615385
898,2020-07-19 9:00,2.705882353
899,2020-07-20 9:00,2.727272727
900,2020-07-21 9:00,2.454545455
901,2020-07-22 9:00,2.444444444
902,2020-07-23 9:00,1.4
903,2020-07-24 9:00,2.833333333
904,2020-07-25 9:00,3
905,2020-07-26 9:00,2.9375
906,2020-07-27 9:00,2.4
907,2020-07-28 9:00,3.333333333
908,2020-07-29 9:00,2.230769231
909,2020-07-30 9:00,1.666666667
910,2020-07-31 9:00,2.3
911,2020-08-01 9:00,2.65
912,2020-08-02 9:00,2.352941176
913,2020-08-03 9:00,1.428571429
914,2020-08-04 9:00,3.888888889
915,2020-08-05 9:00,3.3125
916,2020-08-06 9:00,2.444444444
917,2020-08-07 9:00,2.083333333
918,2020-08-08 9:00,2.7
919,2020-08-09 9:00,2.461538462
920,2020-08-10 9:00,2.421052632
921,2020-08-11 9:00,2.727272727
922,2020-08-12 9:00,2.636363636
923,2020-08-13 9:00,3.4
924,2020-08-14 9:00,2.941176471
925,2020-08-15 9:00,2.916666667
926,2020-08-16 9:00,3.6
927,2020-08-17 9:00,2
928,2020-08-18 9:00,3.272727273
929,2020-08-19 9:00,2
930,2020-08-20 9:00,2.6
931,2020-08-21 9:00,2.8
932,2020-08-22 9:00,2.555555556
933,2020-08-23 9:00,3.363636364
934,2020-08-24 9:00,2.416666667
935,2020-08-25 9:00,2
936,2020-08-26 9:00,3.3
937,2020-08-27 9:00,2.5
938,2020-08-28 9:00,3
939,2020-08-29 9:00,2.454545455
940,2020-08-30 9:00,2.722222222
941,2020-08-31 9:00,2.545454545
942,2020-09-01 9:00,2.263157895
943,2020-09-02 9:00,2.210526316
944,2020-09-03 9:00,2.6
945,2020-09-04 9:00,2.416666667
946,2020-09-05 9:00,3.125
947,2020-09-06 9:00,2.888888889
948,2020-09-07 9:00,2.769230769
949,2020-09-08 9:00,2.416666667
950,2020-09-09 9:00,3.285714286
951,2020-09-10 9:00,2.333333333
952,2020-09-11 9:00,2.357142857
953,2020-09-12 9:00,2.875
954,2020-09-13 9:00,2.307692308
955,2020-09-14 9:00,2.625
956,2020-09-15 9:00,2.6
957,2020-09-16 9:00,2.8
958,2020-09-17 9:00,2.8
959,2020-09-18 9:00,2.888888889
960,2020-09-19 9:00,2.7
961,2020-09-20 9:00,2.733333333
962,2020-09-21 9:00,2.545454545
963,2020-09-22 9:00,2
964,2020-09-23 9:00,3
965,2020-09-24 9:00,2.888888889
966,2020-09-25 9:00,3.5
967,2020-09-26 9:00,4.125
968,2020-09-27 9:00,3.307692308
969,2020-09-28 9:00,2.272727273
970,2020-09-29 9:00,2.625
971,2020-09-30 9:00,2.166666667
972,2020-10-01 9:00,2.833333333
973,2020-10-02 9:00,3
974,2020-10-03 9:00,2.888888889
975,2020-10-04 9:00,3.25
976,2020-10-05 9:00,2.181818182
977,2020-10-06 9:00,1.909090909
978,2020-10-07 9:00,2.285714286
979,2020-10-08 9:00,2.615384615
980,2020-10-09 9:00,3.571428571
981,2020-10-10 9:00,2.846153846
982,2020-10-11 9:00,3
983,2020-10-12 9:00,2.818181818
984,2020-10-13 9:00,2.25
985,2020-10-14 9:00,2.75
986,2020-10-15 9:00,1.75
987,2020-10-16 9:00,2.545454545
988,2020-10-17 9:00,2.705882353
989,2020-10-18 9:00,3.263157895
990,2020-10-19 9:00,2.181818182
991,2020-10-20 9:00,1.833333333
992,2020-10-21 9:00,3.111111111
993,2020-10-22 9:00,2.769230769
994,2020-10-23 9:00,2.363636364
995,2020-10-24 9:00,1.625
996,2020-10-25 9:00,2.846153846
997,2020-10-26 9:00,2.894736842
998,2020-10-27 9:00,2.333333333
999,2020-10-28 9:00,3
1000,2020-10-29 9:00,2.764705882
1001,2020-10-30 9:00,3.055555556
1002,2020-10-31 9:00,2.866666667
1003,2020-11-01 9:00,3.05
1004,2020-11-02 9:00,2.384615385
1005,2020-11-03 9:00,2.428571429
1006,2020-11-04 9:00,3.043478261
1007,2020-11-05 9:00,2.529411765
1008,2020-11-06 9:00,2.909090909
1009,2020-11-07 9:00,2.923076923
1010,2020-11-08 9:00,3.117647059
1011,2020-11-09 9:00,3.055555556
1012,2020-11-10 9:00,1.818181818
1013,2020-11-11 9:00,2.733333333
1014,2020-11-12 9:00,2.722222222
1015,2020-11-13 9:00,3
1016,2020-11-14 9:00,3.133333333
1017,2020-11-15 9:00,2.842105263
1018,2020-11-16 9:00,2.333333333
1019,2020-11-17 9:00,3.285714286
1020,2020-11-18 9:00,2.785714286
1021,2020-11-19 9:00,3.72
1022,2020-11-20 9:00,3.057142857
1023,2020-11-21 9:00,2.631578947
1024,2020-11-22 9:00,3.35483871
1025,2020-11-23 9:00,2.965517241
1026,2020-11-24 9:00,2.380952381
1027,2020-11-25 9:00,2.326530612
1028,2020-11-26 9:00,2.896551724
1029,2020-11-27 9:00,2.766666667
1030,2020-11-28 9:00,2.913043478
1031,2020-11-29 9:00,3.047619048
1032,2020-11-30 9:00,2.615384615
1033,2020-12-01 9:00,2.833333333
1034,2020-12-02 9:00,2.625
1035,2020-12-03 9:00,2.666666667
1036,2020-12-04 9:00,2.75
1037,2020-12-05 9:00,2.75
1038,2020-12-06 9:00,2.631578947
1039,2020-12-07 9:00,2.5
1040,2020-12-08 9:00,3.473684211
1041,2020-12-09 9:00,2.545454545
1042,2020-12-10 9:00,3.538461538
1043,2020-12-11 9:00,3.071428571
1044,2020-12-12 9:00,3.117647059
1045,2020-12-13 9:00,2.611111111
1046,2020-12-14 9:00,2.555555556
1047,2020-12-15 9:00,3.28
1048,2020-12-16 9:00,2.869565217
1049,2020-12-17 9:00,2.533333333
1050,2020-12-18 9:00,2.590909091
1051,2020-12-19 9:00,2.764705882
1052,2020-12-20 9:00,2.36
1053,2020-12-21 9:00,2.535714286
1054,2020-12-22 9:00,2.409090909
1055,2020-12-23 9:00,3.24137931
1056,2020-12-24 9:00,2.666666667
1057,2020-12-25 9:00,3.208333333
1058,2020-12-26 9:00,3.206896552
1059,2020-12-27 9:00,3.173913043
1060,2020-12-28 9:00,2.416666667
1061,2020-12-29 9:00,3.4
1062,2020-12-30 9:00,2.826086957
1063,2020-12-31 9:00,2.8
1064,2021-01-01 9:00,3.4
1065,2021-01-02 9:00,3.172413793
1066,2021-01-03 9:00,2.794871795
1067,2021-01-04 9:00,3.020833333
1068,2021-01-05 9:00,3.083333333
1069,2021-01-06 9:00,2.454545455
1070,2021-01-07 9:00,2.451612903
1071,2021-01-08 9:00,2.925925926
1072,2021-01-09 9:00,2.05
1073,2021-01-10 9:00,2.309090909
1074,2021-01-11 9:00,2.612903226
1075,2021-01-12 9:00,2.942857143
1076,2021-01-13 9:00,2.666666667
1077,2021-01-14 9:00,2.115384615
1078,2021-01-15 9:00,2.388888889
1079,2021-01-16 9:00,2.65
1080,2021-01-17 9:00,2.9
1081,2021-01-18 9:00,2.826086957
1082,2021-01-19 9:00,2.777777778
1083,2021-01-20 9:00,2.259259259
1084,2021-01-21 9:00,3.142857143
1085,2021-01-22 9:00,3.181818182
1086,2021-01-23 9:00,3.136363636
1087,2021-01-24 9:00,3.185185185
1088,2021-01-25 9:00,2.4375
1089,2021-01-26 9:00,3.045454545
1090,2021-01-27 9:00,3.368421053
1091,2021-01-28 9:00,2.619047619
1092,2021-01-29 9:00,2.523809524
1093,2021-01-30 9:00,2.583333333
1094,2021-01-31 9:00,2.590909091
1095,2021-02-01 9:00,2.461538462
1096,2021-02-02 9:00,2.55
1097,2021-02-03 9:00,2.823529412
1098,2021-02-04 9:00,3.111111111
1099,2021-02-05 9:00,2.352941176
1100,2021-02-06 9:00,2.615384615
1101,2021-02-07 9:00,3.181818182
1102,2021-02-08 9:00,2.96969697
1103,2021-02-09 9:00,2.464285714
1104,2021-02-10 9:00,3.2
1105,2021-02-11 9:00,2.903225806
1106,2021-02-12 9:00,3.153846154
1107,2021-02-13 9:00,2.84
1108,2021-02-14 9:00,2.92
1109,2021-02-15 9:00,2.827586207
1110,2021-02-16 9:00,2.931034483
1111,2021-02-17 9:00,3.222222222
1112,2021-02-18 9:00,3
