0,2018-01-01 9:00,2.888888889
1,2018-01-02 9:00,2.75
2,2018-01-03 9:00,2.6
3,2018-01-04 9:00,3.4
4,2018-01-05 9:00,2.76863313
5,2018-01-06 9:00,2.76863313
6,2018-01-07 9:00,1.857142857
7,2018-01-08 9:00,3
8,2018-01-09 9:00,1.571428571
9,2018-01-10 9:00,2.6
10,2018-01-11 9:00,3
11,2018-01-12 9:00,2.76863313
12,2018-01-13 9:00,2.76863313
13,2018-01-14 9:00,3
14,2018-01-15 9:00,2.545454545
15,2018-01-16 9:00,2.5
16,2018-01-17 9:00,3.083333333
17,2018-01-18 9:00,3
18,2018-01-19 9:00,2.76863313
19,2018-01-20 9:00,0.5
20,2018-01-21 9:00,1
21,2018-01-22 9:00,3.1
22,2018-01-23 9:00,1.75
23,2018-01-24 9:00,3.4
24,2018-01-25 9:00,1.75
25,2018-01-26 9:00,2.76863313
26,2018-01-27 9:00,2.0843165
27,2018-01-28 9:00,1.4
28,2018-01-29 9:00,2.5
29,2018-01-30 9:00,1.875
30,2018-01-31 9:00,2.875
31,2018-02-01 9:00,2.642857143
32,2018-02-02 9:00,2.333333333
33,2018-02-03 9:00,2.333333333
34,2018-02-04 9:00,2.333333333
35,2018-02-05 9:00,2.8
36,2018-02-06 9:00,4.666666667
37,2018-02-07 9:00,3.363636364
38,2018-02-08 9:00,2.333333333
39,2018-02-09 9:00,2.76863313
40,2018-02-10 9:00,2.25
41,2018-02-11 9:00,4.5
42,2018-02-12 9:00,1.833333333
43,2018-02-13 9:00,3.125
44,2018-02-14 9:00,3.166666667
45,2018-02-15 9:00,3.333333333
46,2018-02-16 9:00,2.76863313
47,2018-02-17 9:00,0.5
48,2018-02-18 9:00,1
49,2018-02-19 9:00,3.25
50,2018-02-20 9:00,3.2
51,2018-02-21 9:00,2.4
52,2018-02-22 9:00,2.8
53,2018-02-23 9:00,2.5
54,2018-02-24 9:00,2.15
55,2018-02-25 9:00,1.8
56,2018-02-26 9:00,2.125
57,2018-02-27 9:00,2.857142857
58,2018-02-28 9:00,2
59,2018-03-01 9:00,2.2
60,2018-03-02 9:00,2.76863313
61,2018-03-03 9:00,2.25
62,2018-03-04 9:00,4.5
63,2018-03-05 9:00,2.5
64,2018-03-06 9:00,2.142857143
65,2018-03-07 9:00,3.25
66,2018-03-08 9:00,3
67,2018-03-09 9:00,2.76863313
68,2018-03-10 9:00,1.35
69,2018-03-11 9:00,2.7
70,2018-03-12 9:00,3
71,2018-03-13 9:00,1.8
72,2018-03-14 9:00,3.571428571
73,2018-03-15 9:00,2.75
74,2018-03-16 9:00,3.076923077
75,2018-03-17 9:00,2.971794872
76,2018-03-18 9:00,2.866666667
77,2018-03-19 9:00,2.714285714
78,2018-03-20 9:00,3.307692308
79,2018-03-21 9:00,2.166666667
80,2018-03-22 9:00,3
81,2018-03-23 9:00,4
82,2018-03-24 9:00,2.909090909
83,2018-03-25 9:00,2.811688312
84,2018-03-26 9:00,2.714285714
85,2018-03-27 9:00,3.375
86,2018-03-28 9:00,3.076923077
87,2018-03-29 9:00,2.888888889
88,2018-03-30 9:00,2.76863313
89,2018-03-31 9:00,3.181818182
90,2018-04-01 9:00,3.090909091
91,2018-04-02 9:00,3
92,2018-04-03 9:00,2.5
93,2018-04-04 9:00,2.214285714
94,2018-04-05 9:00,2.615384615
95,2018-04-06 9:00,2.76863313
96,2018-04-07 9:00,3.333333333
97,2018-04-08 9:00,2
98,2018-04-09 9:00,1.9
99,2018-04-10 9:00,2.333333333
100,2018-04-11 9:00,2.5
101,2018-04-12 9:00,3.25
102,2018-04-13 9:00,2
103,2018-04-14 9:00,2.76863313
104,2018-04-15 9:00,3.166666667
105,2018-04-16 9:00,3.033333333
106,2018-04-17 9:00,3.142857143
107,2018-04-18 9:00,2.833333333
108,2018-04-19 9:00,2.764705882
109,2018-04-20 9:00,3
110,2018-04-21 9:00,1
111,2018-04-22 9:00,2.3
112,2018-04-23 9:00,2.857142857
113,2018-04-24 9:00,2.80952381
114,2018-04-25 9:00,2.476190476
115,2018-04-26 9:00,3.25
116,2018-04-27 9:00,1
117,2018-04-28 9:00,5
118,2018-04-29 9:00,2.5
119,2018-04-30 9:00,3
120,2018-05-01 9:00,2.947368421
121,2018-05-02 9:00,3.0625
122,2018-05-03 9:00,2.666666667
123,2018-05-04 9:00,2
124,2018-05-05 9:00,4
125,2018-05-06 9:00,2.380952381
126,2018-05-07 9:00,2.684210526
127,2018-05-08 9:00,2.666666667
128,2018-05-09 9:00,2.6875
129,2018-05-10 9:00,3.235294118
130,2018-05-11 9:00,4.5
131,2018-05-12 9:00,3.6
132,2018-05-13 9:00,3.105263158
133,2018-05-14 9:00,3.076923077
134,2018-05-15 9:00,2.470588235
135,2018-05-16 9:00,2.833333333
136,2018-05-17 9:00,3
137,2018-05-18 9:00,1
138,2018-05-19 9:00,2.76863313
139,2018-05-20 9:00,3
140,2018-05-21 9:00,1.875
141,2018-05-22 9:00,2.5
142,2018-05-23 9:00,2.125
143,2018-05-24 9:00,3.222222222
144,2018-05-25 9:00,1
145,2018-05-26 9:00,5
146,2018-05-27 9:00,1.75
147,2018-05-28 9:00,2.6
148,2018-05-29 9:00,2.2
149,2018-05-30 9:00,2.545454545
150,2018-05-31 9:00,3.444444444
151,2018-06-01 9:00,1
152,2018-06-02 9:00,1.928571429
153,2018-06-03 9:00,2.857142857
154,2018-06-04 9:00,2.642857143
155,2018-06-05 9:00,2.647058824
156,2018-06-06 9:00,3.461538462
157,2018-06-07 9:00,2
158,2018-06-08 9:00,2.76863313
159,2018-06-09 9:00,1
160,2018-06-10 9:00,2.333333333
161,2018-06-11 9:00,2.857142857
162,2018-06-12 9:00,3.45
163,2018-06-13 9:00,2.181818182
164,2018-06-14 9:00,3.222222222
165,2018-06-15 9:00,2.92
166,2018-06-16 9:00,2.746927445
167,2018-06-17 9:00,2.746927445
168,2018-06-18 9:00,2.75
169,2018-06-19 9:00,2.888888889
170,2018-06-20 9:00,3.1
171,2018-06-21 9:00,2.705882353
172,2018-06-22 9:00,1
173,2018-06-23 9:00,3.5
174,2018-06-24 9:00,2.714285714
175,2018-06-25 9:00,3.052631579
176,2018-06-26 9:00,2.695652174
177,2018-06-27 9:00,3.571428571
178,2018-06-28 9:00,2.428571429
179,2018-06-29 9:00,2.76863313
180,2018-06-30 9:00,2.76863313
181,2018-07-01 9:00,2.636363636
182,2018-07-02 9:00,2.416666667
183,2018-07-03 9:00,2.916666667
184,2018-07-04 9:00,2.1875
185,2018-07-05 9:00,2.875
186,2018-07-06 9:00,2.5
187,2018-07-07 9:00,2.675
188,2018-07-08 9:00,2.85
189,2018-07-09 9:00,2.15
190,2018-07-10 9:00,2.777777778
191,2018-07-11 9:00,3.125
192,2018-07-12 9:00,3.230769231
193,2018-07-13 9:00,4.5
194,2018-07-14 9:00,2.76863313
195,2018-07-15 9:00,2.894736842
196,2018-07-16 9:00,2.52173913
197,2018-07-17 9:00,3.133333333
198,2018-07-18 9:00,3.25
199,2018-07-19 9:00,3.5
200,2018-07-20 9:00,2.76863313
201,2018-07-21 9:00,4
202,2018-07-22 9:00,2.769230769
203,2018-07-23 9:00,2.434782609
204,2018-07-24 9:00,3.35
205,2018-07-25 9:00,2.375
206,2018-07-26 9:00,2.611111111
207,2018-07-27 9:00,2.333333333
208,2018-07-28 9:00,3.5
209,2018-07-29 9:00,2.72
210,2018-07-30 9:00,2.454545455
211,2018-07-31 9:00,3.3
212,2018-08-01 9:00,2.090909091
213,2018-08-02 9:00,2.076923077
214,2018-08-03 9:00,4
215,2018-08-04 9:00,2
216,2018-08-05 9:00,2.714285714
217,2018-08-06 9:00,2.3
218,2018-08-07 9:00,2.791666667
219,2018-08-08 9:00,2.75
220,2018-08-09 9:00,2.55
221,2018-08-10 9:00,2.5
222,2018-08-11 9:00,3.666666667
223,2018-08-12 9:00,2.166666667
224,2018-08-13 9:00,2.52
225,2018-08-14 9:00,2.888888889
226,2018-08-15 9:00,3.571428571
227,2018-08-16 9:00,3.071428571
228,2018-08-17 9:00,1.6
229,2018-08-18 9:00,2.76863313
230,2018-08-19 9:00,2.428571429
231,2018-08-20 9:00,2
232,2018-08-21 9:00,2.214285714
233,2018-08-22 9:00,2.470588235
234,2018-08-23 9:00,2.8
235,2018-08-24 9:00,2.76863313
236,2018-08-25 9:00,3
237,2018-08-26 9:00,2.5
238,2018-08-27 9:00,2
239,2018-08-28 9:00,3.25
240,2018-08-29 9:00,3.8
241,2018-08-30 9:00,2.8
242,2018-08-31 9:00,2.76863313
243,2018-09-01 9:00,5
244,2018-09-02 9:00,2.363636364
245,2018-09-03 9:00,1.428571429
246,2018-09-04 9:00,2.392857143
247,2018-09-05 9:00,3
248,2018-09-06 9:00,2.714285714
249,2018-09-07 9:00,2.5
250,2018-09-08 9:00,5
251,2018-09-09 9:00,2.916666667
252,2018-09-10 9:00,2.7
253,2018-09-11 9:00,3.1
254,2018-09-12 9:00,3.636363636
255,2018-09-13 9:00,2.4
256,2018-09-14 9:00,2
257,2018-09-15 9:00,2.5
258,2018-09-16 9:00,3
259,2018-09-17 9:00,3.090909091
260,2018-09-18 9:00,2.785714286
261,2018-09-19 9:00,2.769230769
262,2018-09-20 9:00,3.1875
263,2018-09-21 9:00,3
264,2018-09-22 9:00,2
265,2018-09-23 9:00,2.571428571
266,2018-09-24 9:00,2.833333333
267,2018-09-25 9:00,3.222222222
268,2018-09-26 9:00,2.666666667
269,2018-09-27 9:00,4
270,2018-09-28 9:00,2.76863313
271,2018-09-29 9:00,2.3
272,2018-09-30 9:00,2.55
273,2018-10-01 9:00,2.8
274,2018-10-02 9:00,2
275,2018-10-03 9:00,3.25
276,2018-10-04 9:00,2.545454545
277,2018-10-05 9:00,2.76863313
278,2018-10-06 9:00,2.273205454
279,2018-10-07 9:00,1.777777778
280,2018-10-08 9:00,3.1
281,2018-10-09 9:00,2.5
282,2018-10-10 9:00,2.769230769
283,2018-10-11 9:00,2.4
284,2018-10-12 9:00,2.76863313
285,2018-10-13 9:00,5
286,2018-10-14 9:00,2.80952381
287,2018-10-15 9:00,2.285714286
288,2018-10-16 9:00,3
289,2018-10-17 9:00,2.4
290,2018-10-18 9:00,3.375
291,2018-10-19 9:00,2.76863313
292,2018-10-20 9:00,1.75
293,2018-10-21 9:00,2.925
294,2018-10-22 9:00,4.1
295,2018-10-23 9:00,3.466666667
296,2018-10-24 9:00,1.571428571
297,2018-10-25 9:00,3.625
298,2018-10-26 9:00,2.76863313
299,2018-10-27 9:00,5
300,2018-10-28 9:00,1.928571429
301,2018-10-29 9:00,2.8
302,2018-10-30 9:00,2.933333333
303,2018-10-31 9:00,3
304,2018-11-01 9:00,2.8
305,2018-11-02 9:00,1
306,2018-11-03 9:00,2.76863313
307,2018-11-04 9:00,2.625
308,2018-11-05 9:00,2.285714286
309,2018-11-06 9:00,2.5
310,2018-11-07 9:00,3.6
311,2018-11-08 9:00,2.846153846
312,2018-11-09 9:00,2.555555556
313,2018-11-10 9:00,2.769669
314,2018-11-11 9:00,2.769669
315,2018-11-12 9:00,3.454545455
316,2018-11-13 9:00,2.21875
317,2018-11-14 9:00,2.52
318,2018-11-15 9:00,3.166666667
319,2018-11-16 9:00,2.76863313
320,2018-11-17 9:00,1
321,2018-11-18 9:00,2
322,2018-11-19 9:00,2.6
323,2018-11-20 9:00,3.35
324,2018-11-21 9:00,2.130434783
325,2018-11-22 9:00,1.916666667
326,2018-11-23 9:00,2
327,2018-11-24 9:00,2.375
328,2018-11-25 9:00,2
329,2018-11-26 9:00,3.115384615
330,2018-11-27 9:00,2.48
331,2018-11-28 9:00,2.909090909
332,2018-11-29 9:00,2.666666667
333,2018-11-30 9:00,4.5
334,2018-12-01 9:00,4
335,2018-12-02 9:00,2.956521739
336,2018-12-03 9:00,2.625
337,2018-12-04 9:00,3
338,2018-12-05 9:00,2.230769231
339,2018-12-06 9:00,2.363636364
340,2018-12-07 9:00,3.666666667
341,2018-12-08 9:00,3.25
342,2018-12-09 9:00,1.875
343,2018-12-10 9:00,2.25
344,2018-12-11 9:00,2.8
345,2018-12-12 9:00,3.222222222
346,2018-12-13 9:00,2.769230769
347,2018-12-14 9:00,2.666666667
348,2018-12-15 9:00,5
349,2018-12-16 9:00,2.625
350,2018-12-17 9:00,3.6
351,2018-12-18 9:00,2.384615385
352,2018-12-19 9:00,3.416666667
353,2018-12-20 9:00,2.818181818
354,2018-12-21 9:00,3.25
355,2018-12-22 9:00,3
356,2018-12-23 9:00,2.5625
357,2018-12-24 9:00,1
358,2018-12-25 9:00,2
359,2018-12-26 9:00,2.7
360,2018-12-27 9:00,3.076923077
361,2018-12-28 9:00,2.76863313
362,2018-12-29 9:00,3.884316565
363,2018-12-30 9:00,5
364,2018-12-31 9:00,3
365,2019-01-01 9:00,3.25
366,2019-01-02 9:00,2.857142857
367,2019-01-03 9:00,2
368,2019-01-04 9:00,2.76863313
369,2019-01-05 9:00,3
370,2019-01-06 9:00,2.4
371,2019-01-07 9:00,2
372,2019-01-08 9:00,3.285714286
373,2019-01-09 9:00,2.277777778
374,2019-01-10 9:00,3.25
375,2019-01-11 9:00,1.5
376,2019-01-12 9:00,3
377,2019-01-13 9:00,2.142857143
378,2019-01-14 9:00,3
379,2019-01-15 9:00,3.25
380,2019-01-16 9:00,3
381,2019-01-17 9:00,1.25
382,2019-01-18 9:00,2.76863313
383,2019-01-19 9:00,2.8
384,2019-01-20 9:00,2.733335
385,2019-01-21 9:00,2.666666667
386,2019-01-22 9:00,2.714285714
387,2019-01-23 9:00,2.5
388,2019-01-24 9:00,1.6
389,2019-01-25 9:00,1.5
390,2019-01-26 9:00,2.5
391,2019-01-27 9:00,2
392,2019-01-28 9:00,2.857142857
393,2019-01-29 9:00,2.666666667
394,2019-01-30 9:00,2.875
395,2019-01-31 9:00,2
396,2019-02-01 9:00,2.5
397,2019-02-02 9:00,2.65
398,2019-02-03 9:00,2.8
399,2019-02-04 9:00,4
400,2019-02-05 9:00,3.333333333
401,2019-02-06 9:00,2
402,2019-02-07 9:00,3.25
403,2019-02-08 9:00,1
404,2019-02-09 9:00,2.76863313
405,2019-02-10 9:00,3.5
406,2019-02-11 9:00,2.5
407,2019-02-12 9:00,1
408,2019-02-13 9:00,1
409,2019-02-14 9:00,3.666666667
410,2019-02-15 9:00,5
411,2019-02-16 9:00,3.7857145
412,2019-02-17 9:00,2.571428571
413,2019-02-18 9:00,1
414,2019-02-19 9:00,3.5
415,2019-02-20 9:00,4
416,2019-02-21 9:00,2.76863313
417,2019-02-22 9:00,2.5
418,2019-02-23 9:00,1.5
419,2019-02-24 9:00,3.25
420,2019-02-25 9:00,1.2
421,2019-02-26 9:00,1
422,2019-02-27 9:00,2.76863313
423,2019-02-28 9:00,2.76863313
424,2019-03-01 9:00,2.76863313
425,2019-03-02 9:00,2.8843165
426,2019-03-03 9:00,3
427,2019-03-04 9:00,3.666666667
428,2019-03-05 9:00,2
429,2019-03-06 9:00,2.666666667
430,2019-03-07 9:00,3
431,2019-03-08 9:00,2.857142857
432,2019-03-09 9:00,2.769669
433,2019-03-10 9:00,2.769669
434,2019-03-11 9:00,1.4
435,2019-03-12 9:00,2.666666667
436,2019-03-13 9:00,4
437,2019-03-14 9:00,2.76863313
438,2019-03-15 9:00,3.25
439,2019-03-16 9:00,1
440,2019-03-17 9:00,1.714285714
441,2019-03-18 9:00,3.333333333
442,2019-03-19 9:00,3.153846154
443,2019-03-20 9:00,2.75
444,2019-03-21 9:00,3.4
445,2019-03-22 9:00,3.25
446,2019-03-23 9:00,4.5
447,2019-03-24 9:00,2.833333333
448,2019-03-25 9:00,2.703703704
449,2019-03-26 9:00,2.352941176
450,2019-03-27 9:00,2.631578947
451,2019-03-28 9:00,2.814814815
452,2019-03-29 9:00,2.083333333
453,2019-03-30 9:00,2.454545455
454,2019-03-31 9:00,2.526315789
455,2019-04-01 9:00,3.105263158
456,2019-04-02 9:00,2.538461538
457,2019-04-03 9:00,2.551724138
458,2019-04-04 9:00,3.153846154
459,2019-04-05 9:00,2.833333333
460,2019-04-06 9:00,2.9
461,2019-04-07 9:00,2.545454545
462,2019-04-08 9:00,2.28
463,2019-04-09 9:00,3.166666667
464,2019-04-10 9:00,2.411764706
465,2019-04-11 9:00,2.5
466,2019-04-12 9:00,2.5
467,2019-04-13 9:00,5
468,2019-04-14 9:00,3.428571429
469,2019-04-15 9:00,2.75
470,2019-04-16 9:00,2.4
471,2019-04-17 9:00,2.875
472,2019-04-18 9:00,2.5
473,2019-04-19 9:00,3
474,2019-04-20 9:00,3.25
475,2019-04-21 9:00,4.5
476,2019-04-22 9:00,3
477,2019-04-23 9:00,2.714285714
478,2019-04-24 9:00,2.4
479,2019-04-25 9:00,2.727272727
480,2019-04-26 9:00,3
481,2019-04-27 9:00,1
482,2019-04-28 9:00,1
483,2019-04-29 9:00,4
484,2019-04-30 9:00,1
485,2019-05-01 9:00,3.666666667
486,2019-05-02 9:00,3.153846154
487,2019-05-03 9:00,3
488,2019-05-04 9:00,2.76863313
489,2019-05-05 9:00,1
490,2019-05-06 9:00,3.5
491,2019-05-07 9:00,1.75
492,2019-05-08 9:00,2.166666667
493,2019-05-09 9:00,3
494,2019-05-10 9:00,2.888888889
495,2019-05-11 9:00,3
496,2019-05-12 9:00,2.125
497,2019-05-13 9:00,3.357142857
498,2019-05-14 9:00,3.1875
499,2019-05-15 9:00,1.882352941
500,2019-05-16 9:00,2.888888889
501,2019-05-17 9:00,2.76863313
502,2019-05-18 9:00,3.25
503,2019-05-19 9:00,2.857142857
504,2019-05-20 9:00,1.857142857
505,2019-05-21 9:00,2.875
506,2019-05-22 9:00,1.666666667
507,2019-05-23 9:00,3.333333333
508,2019-05-24 9:00,3
509,2019-05-25 9:00,3.1
510,2019-05-26 9:00,3.2
511,2019-05-27 9:00,2.888888889
512,2019-05-28 9:00,2.833333333
513,2019-05-29 9:00,2.25
514,2019-05-30 9:00,2.888888889
515,2019-05-31 9:00,2.76863313
516,2019-06-01 9:00,2.666666667
517,2019-06-02 9:00,2.433333333
518,2019-06-03 9:00,2.2
519,2019-06-04 9:00,3.166666667
520,2019-06-05 9:00,3.166666667
521,2019-06-06 9:00,2.25
522,2019-06-07 9:00,5
523,2019-06-08 9:00,3.9
524,2019-06-09 9:00,2.8
525,2019-06-10 9:00,2.833333333
526,2019-06-11 9:00,2.833333333
527,2019-06-12 9:00,2.5
528,2019-06-13 9:00,2.714285714
529,2019-06-14 9:00,2.76863313
530,2019-06-15 9:00,2.4843165
531,2019-06-16 9:00,2.2
532,2019-06-17 9:00,2.3
533,2019-06-18 9:00,2
534,2019-06-19 9:00,2.545454545
535,2019-06-20 9:00,2.636363636
536,2019-06-21 9:00,3.25
537,2019-06-22 9:00,1
538,2019-06-23 9:00,2.384615385
539,2019-06-24 9:00,2.888888889
540,2019-06-25 9:00,2.470588235
541,2019-06-26 9:00,1.944444444
542,2019-06-27 9:00,2
543,2019-06-28 9:00,2.76863313
544,2019-06-29 9:00,3.444444444
545,2019-06-30 9:00,3.555555556
546,2019-07-01 9:00,2.933333333
547,2019-07-02 9:00,2.428571429
548,2019-07-03 9:00,2.857142857
549,2019-07-04 9:00,2.9
550,2019-07-05 9:00,3.333333333
551,2019-07-06 9:00,1
552,2019-07-07 9:00,2.75
553,2019-07-08 9:00,2
554,2019-07-09 9:00,1.933333333
